bus_route_id,bus_name,bus_route
40,BRTC Bus Route (?? ?? ???? ???),"Motijheel ? Gulistan ? GPO ? Paltan ? Press Club ? High Court ? Matsya Bhaban ? Shahbag ? Bangla Motor ? Kawran Bazar ? Farmgate ? Jahangir Gate ? Mohakhali ? Chairman Bari ? Kakali ? Banani ? Staff Road ? MES ? Shewra ? Kuril Bishwa Road ? Khilkhet ? Airport ? Jashimuddin (Uttara) ? Rajlakshmi ? Azampur ? House Building ? Abdullahpur ? Tongi
See Full Route Map"
41,BRTC Bus Route (?? ?? ???? ???),"Motijheel ? Gulistan ? GPO ? Paltan ? Press Club ? High Court ? Matsya Bhaban ? Shahbag ? Bangla Motor ? Kawran Bazar ? Farmgate ? Khamar Bari – Asad Gate – College Gate ? Shishu Mela ? Shyamoli ? Kallyanpur ? Technical ? Gabtoli ? Amin Bazar ? Hemayetpur ? Baipayl ? Zirani Bazar ? Chandra
See Full Route Map"
42,BRTC Bus Route (?? ?? ???? ???),"Mohammadpur ? Asad Gate ? Khamar Bari -? Farmgate ? Jahangir Gate ? Mohakhali ? Wireless ? Gulshan 1 ? Badda Link Road ? Uttar Badda ? Shahjadpur ? Bashtola ? Notun Bazar ? Nadda ? Bashundhara ? Jamuna Future Park ? Kuril Bishwa Road
See Full Route Map"
43,BRTC Bus Route (?? ?? ???? ???),"Kamalapur ? Motijheel ? Gulistan ? GPO ? Paltan ? Press Club ? High Court ? Matsya Bhaban ? Shahbag ? Bangla Motor ? Kawran Bazar ? Farmgate ? Jahangir Gate ? Mohakhali ? Wireless ? Gulshan 1 ? Badda Link Road ? Uttar Badda ? Shahjadpur ? Bashtola ? Notun Bazar ? Nadda ? Bashundhara ? Jamuna Future Park ? Kuril Bishwa Road
See Full Route Map"
44,BRTC Bus Route (?? ?? ???? ???),"Vulta ? Kanchan Bridge ? Nila Market ? 300 Feet ? Bashundhara (300 Feet Gate) ? Kuril Bishwa Road
See Full Route Map"
45,BRTC Bus Route (?? ?? ???? ???),"Motijheel ? Gulistan ? GPO ? Paltan ? Kakrail ? Shantinagar ? Malibagh Moor ? Mouchak ? Malibagh Railgate ? Hazipara ? Rampura Bazar ? Rampura Bridge ? Merul ? Badda ? Shahjadpur ? Bashtola ? Notun Bazar ? Nadda ? Bashundhara ? Jamuna Future Park ? Kuril Bishwa Road ? Khilkhet ? Airport ? Jashimuddin (Uttara) ? Rajlakshmi ? Azampur ? House Building ? Abdullahpur
See Full Route Map"
46,BRTC Bus Route (?? ?? ???? ???),"Mohammadpur ? Shankar ? Star Kabab ? Dhanmondi 15 ? Jigatola ? City College ? Science Lab ? Bata Signal ? Shahbag ? Matsya Bhaban ? High Court ? Press Club ? Paltan ? GPO ? Gulistan ? Motijheel
See Full Route Map"
47,BRTC Bus Route (?? ?? ???? ???),"Gabtoli ? Mirpur 1 ? Sony Cinema Hall ? Mirpur 2 ? Mirpur 10 ? Mirpur 11 ? Purobi ? Kalshi ? ECB Square ? MES ? Shewra ? Kuril Bishwa Road ? Khilkhet ? Airport ? Jashimuddin (Uttara) ? Rajlakshmi ? Azampur ? House Building ? Abdullahpur ? Tongi ? Mill Gate ? Board Bazar ? Gazipur Bypass ? Gazipur Chourasta
See Full Route Map"
48,BRTC Articulated Bus Route (?? ?? ???? ??????????? ???),"Balughat ? Cantonment ? Bijoy Sarani ? Farmgate ? Bangla Motor ? Shahbag ? Paltan ? Gulistan ? Motijheel
See Full Route Map"
49,Lams Paribahan Bus Route (???? ?????? ???),"Mirpur 12 ? Pallabi ? Purobi ? Mirpur 11 ? Mirpur 1 ? Kazipara ? Shewrapara ? Taltola ? Agargaon ? Bijoy Sarani ? Farmgate ? Kawran Bazar ? Bangla Motor ? Shahbag ? Matsya Bhaban ? High Court ? Press Club ? Paltan ? Dainik Bangla Moor ? Motijheel
See Full Route Map"
50,Labbayek Bus Route (???????? ???),"Savar ? Hemayetpur ? Amin Bazar ? Gabtoli ? Technical ? Kallyanpur ? Shyamoli ? Shishu Mela ? College Gate ? Asad Gate ? Khamar Bari ? Farmgate ? Kawran Bazar ? Bangla Motor ? Mogbazar ? Mouchak ? Malibagh Moor ? Rajarbag ? Khilgaon Flyover ? Bashabo ? Mugdapara ? Manik Nagar ? Golapbag Chourasta ? Sayedabad ? Janapath Moor ? Jatrabari ? Kazla ? Shonir Akhra ? Rayerbag ? Matuail ? Sign Board
See Full Route Map"
51,Lal Sabuj (AC) Bus Route (??? ???? ??? ???),"Nandan Park ? Zirani Bazar ? Baipayl ? Nobinagar ? Savar ? Hemayetpur ? Amin Bazar ? Gabtoli ? Technical ? Kallyanpur ? Shyamoli ? Shishu Mela ? College Gate ? Asad Gate ? Khamar Bari ? Farmgate ? Kawran Bazar ? Bangla Motor ? Shahbag ? High Court ? Press Club ? Paltan ? GPO ? Gulistan ? Motijheel
See Full Route Map"
52,Malancha Bus Route (?????? ???),"Mohammadpur ? Shankar ? Star Kabab ? Dhanmondi 15 ? Jigatola ? City College ? Science Lab ? Bata Signal ? Shahbag ? Matsya Bhaban ? High Court ? Press Club ? Paltan ? GPO ? Gulistan ? Dayaganj ? Dhupkhola
See Full Route Map"
53,Manjil Express Bus Route (??????? ????????? ???),"Chittagong Road ? Sign Board ? Matuail ? Rayerbag ? Shonir Akhra ? Jatrabari ? Sayedabad ? Gulistan ? GPO ? Paltan ? Kakrail ? Malibagh Moor ? Mouchak ? Mogbazar ? Satrasta ? Nabisco ? Mohakhali ? Chairman Bari ? Banani ? Kakali ? Staff Road ? MES ? Shewra ? Kuril Bishwa Road ? Khilkhet ? Airport ? Jashimuddin (Uttara) ? Rajlakshmi ? Azampur ? House Building ? Abdullahpur
See Full Route Map"
54,Meghla Transport Bus Route (????? ???????????? ???),"Kalabagan ? Science Lab ? Katabon ? Bata Signal ? Shahbag ? Matsya Bhaban ? High Court ? Press Club ? Paltan ? GPO ? Gulistan ? Sayedabad ? Jatrabari ? Shonir Akhra ? Sign Board ? Kanchpur ? Vulta
See Full Route Map"
55,Meshkat Bus Route (?????? ???),"Mohammadpur ? Asad Gate ? Khamar Bari ? Farmgate ? Bangla Motor ? Shahbag ? Matsya Bhaban ? Paltan ? Dainik Bangla Moor ? Motijheel ? Ittefaq Moor Sayedabad ? Jatrabari ? Shanir Akhra ? Rayerbag ? Matuail ? Sign Board ? Chittagong Road
See Full Route Map"
56,Midline Bus Route (??????? ???),"Mohammadpur ? Shankar ? Star Kabab ? Dhanmondi 15 ? Jigatola ? City College ? Science Lab ? Bata Signal ? Shahbag ? Matsya Bhaban ? High Court ? Press Club ? Paltan ? Gulistan ? Motijheel ? Arambagh ? Kamalapur ? Bashabo ? Khilgaon
See Full Route Map"
57,Mirpur Metro Services Bus Route (?????? ?????? ??????? ???),"Azimpur ? Nilkhet ? New Market ? Science Lab ? City College ? Kalabagan ? Dhanmondi 32 ? Dhanmondi 27 ? Asad Gate ? College Gate ? Shishu Mela ? Shyamoli ? Kallyanpur ? Darussalam ? Technical ? Bangla College ? Tolarbag ? Ansar Camp ? Mirpur 1
See Full Route Map"
58,Mirpur Link Bus Route (?????? ???? ???),"ECB Square ? Purobi ? Mirpur 11 ? Mirpur 10 ? Kazipara Shewrapara ? Agargaon ? Khamar Bari ? Dhanmondi 27 ? Dhanmondi 32 ? City College ? New Market Nilkhet ? Azimpur
See Full Route Map"
59,Mirpur Mission Bus Route (?????? ???? ???),"Chiriyakhana ? Mirpur 1 ? Khamar Bari ? Farmgate ? Press Club ? Motijheel
See Full Route Map"
60,Mirpur Transport Service Bus Route (?????? ???????????? ??????? ???),"Gulistan ? Golap Shah Mazar ? GPO ? Paltan ? Press Club ? High Court ? Matsya Bhaban ? Shahbag ? Bangla Motor ? Kawran Bazar ? Farmgate ? Khamar Bari ? Agargaon ? Taltola ? Shewrapara ? Kazipara ? Mirpur 10 ? Mirpur 11 ? Purobi ? Pallabi ? Mirpur 12
See Full Route Map"
61,Mirpur United Service Bus Route (?????? ???????? ??????? ???),"Sadarghat ?- Ray Saheb Bazar ? Naya Bazar ? Golap Shah Mazar ? GPO ? Paltan ? Press Club ? High Court ? Matsya Bhaban ? Shahbag ? Bangla Motor ? Kawran Bazar ? Farmgate ? Khamar Bari ? Agargaon ? Taltola ? Shewrapara ? Kazipara ? Mirpur 10 ? Mirpur 11 ? Purobi ? Pallabi ? Mirpur 12
See Full Route Map"
62,MM Lovely Bus Route (?? ?? ????? ???),"Savar ? Hemayetpur ? Amin Bazar ? Gabtoli ? Technical -? Kallyanpur ? Shyamoli ? Shishu Mela ? College Gate ? Asad Gate ? Khamar Bari ? Farmgate ? Kawran Bazar ? Bangla Motor ? Mogbazar ? Mouchak ? Malibagh Moor ? Rajarbag ? Khilgaon Flyover ? Bashabo ? Mugdapara ? Manik Nagar ? Golapbag Chourasta ? Sayedabad ? Janapath Moor ? Jatrabari ? Kazla ? Shonir Akhra ? Rayerbag ? Matuail ? Sign Board
See Full Route Map"
63,Modhumita  Bus Route (??????? ???),"Chiriyakhana ? Sony Cinema Hall ? Mirpur 2 ? Mirpur 1 ? Ansar Camp ? Technical ? Kallyanpur ? Shyamoli ? Shishu Mela ? Agargaon ? Bijoy Sarani ? Jahangir Gate ? Mohakhali ? Wireless ? Gulshan 1 ? Badda Link Road ? Merul ? Rampura Bridge ? Banasree ? Demra Staff Quarter
See Full Route Map"
64,Mohona Bus Route (????? ???),"Mirpur 14 ? Mirpur 10 ? Mirpur 2 ? Sony Cinema Hall ? Mirpur 1 ? Mazar Road ? Konabari ? Rupnagar ? Beribadh ? Birulia ? Ashulia ? Zirabo ? Fantasy Kingdom
See Full Route Map"
65,Moitri Bus Route (?????? ???),"Mohammadpur ? Shankar ? Star Kabab ? Dhanmondi 15 ? Jigatola ? City College ? Science Lab ? Bata Signal ? Shahbag ? Matsya Bhaban ? High Court ? Press Club ? Paltan ? GPO ? Gulistan ? Motijheel ? Arambagh
See Full Route Map"
66,Moumita Bus Route (?????? ???),"Chashara ? Shibu Market ? Jalkuri ? Sign Board ? Matuail ? Rayerbag ? Shonir Akhra ? Jatrabari ? Sayedabad ? Gulistan ? Chankhar Pul ? Bakshi Bazar ? Azimpur – Nilkhet ? New Market ? City College ? Kalabagan ? Dhanmondi 32 ? Dhanmondi 27 ? Asad Gate ? College Gate ? Shishu Mela ? Shyamoli ? Kallyanpur ? Darussalam ? Technical ? Gabtoli ? Amin Bazar ? Hemayetpur ? Savar ? Baipayl ? Zirani Bazar ? Nandan Park ? Chandra
See Full Route Map"
67,MTCL-2 Bus Route (???????? ? ???),"Mohammadpur ? Asad Gate ? Dhanmondi 27 ? Dhanmondi 32 ? Shukrabad ? Kalabagan ? City College ? Science Lab ? Bata Signal ? Shahbag ? Matsya Bhaban – High Court ? Press Club ? Paltan ? GPO ? Gulistan ? Motijheel ? Arambagh Kingdom
See Full Route Map"
68,Nabakali Bus Route Dhaka (?????? ???),"Chiriyakhana ? Mirpur 1 ? Ansar Camp ? Technical ? Kallyanpur ? Shyamoli ? Shishu Mela ? College Gate ? Asad Gate ? Dhanmondi 27 ? Shukrabad ? Dhanmondi 32 ? Kalabagan ? Science Lab ? Katabon ? Shahbag ? High Court ? Fulbaria ? Naya Bazar ? Babubazar ? Keraniganj
See Full Route Map"
69,New Vision Bus Route Dhaka (??? ???? ???),"Chiriyakhana ? Mirpur 1 ? Ansar Camp ? Technical ? Kallyanpur ? Shyamoli ? Shishu Mela ? College Gate ? Asad Gate ? Khamar Bari ? Farmgate ? Kawran Bazar ? Bangla Motor ? Shahbag ? High Court ? Press Club ? Paltan ? Dainik Bangla Moor ? Motijheel
See Full Route Map"
